카드종류,신용카드사명,신용카드번호,승인일자,사업자등록번호,거래처명,거래처유형,공급가액,세액,봉사료,합계금액,부가세공제여부,부가세유형,계정과목,품목(적요),수 량,단 가,대표자,업 태,종 목,사업장주소,부서/사원
1,,본인77*,2025/07/07,605-12-22613,춘하추동밀면,,24545,2455,,27000,공제,57,811,"춘하추동밀면 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/07,404-85-11763,(주)푸드엔 서면지점,,36773,3677,,40450,공제,57,811,"(주)푸드엔 서면지점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/07,105-87-65162,쿠팡,,47136,4714,,51850,공제,57,811,"쿠팡 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/07,105-87-65162,쿠팡,,16272,1628,,17900,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/07,313-87-00979,롯데시네마 광복 (티켓 외),,10000,1000,,11000,공제,57,811,"롯데시네마 광복 (티켓 외) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/08,621-06-58072,경보관,,10000,1000,,11000,공제,57,811,"경보관 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/08,691-05-00780,세븐일레븐 초량오거리점,,7363,737,,8100,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/08,656-18-01942,하이오커피 범내골점,,1818,182,,2000,공제,57,811,"하이오커피 범내골점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/08,602-85-16703,롯데백광복 ) 배럴,,143636,14364,,158000,공제,57,811,"롯데백광복 ) 배럴 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/08,602-85-16703,롯데백광복 ) 소우조우임델,,5090,510,,5600,공제,57,811,"롯데백광복 ) 소우조우임델 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,617-29-31068,빅세일마트,,17454,1746,,19200,공제,57,811,"빅세일마트 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,533-28-01255,아이슬란드 할인점,,6909,691,,7600,공제,57,811,"아이슬란드 할인점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,105-87-65162,쿠팡,,60236,6024,,66260,공제,57,811,"쿠팡 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/09,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,460-04-01612,CU 뉴범천한라점,,45363,4537,,49900,공제,57,811,"CU 뉴범천한라점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,119-81-84716,롯데지알에스(주),,4909,491,,5400,공제,57,811,"롯데지알에스(주) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,119-81-84716,(주)엘케이한성 동래지사,,8636,864,,9500,공제,57,811,"(주)엘케이한성 동래지사 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/09,815-81-00527,에이블리코퍼레이션,,4272,428,,4700,공제,57,811,"에이블리코퍼레이션 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/10,621-09-23574,개인택시 37 바 4267,,18836,1884,,20720,공제,57,812,"개인택시 37 바 4267 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/10,541-85-00911,(주)지오에너지 세원주유소,,54545,5455,,60000,공제,57,812,"(주)지오에너지 세원주유소 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/10,116-39-00488,만다린,,20454,2046,,22500,공제,57,811,"만다린 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/10,105-87-65162,쿠팡,,32000,3200,,35200,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/10,105-87-65162,쿠팡,,17909,1791,,19700,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/10,868-10-01345,로즈하우스,,136363,13637,,150000,공제,57,811,"로즈하우스 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/10,113-85-21083,Apple,,13636,1364,,15000,공제,57,811,"Apple 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,588-14-01544,아이스 앤 몬스터문구 초량육거리점,,4363,437,,4800,공제,57,811,"아이스 앤 몬스터문구 초량육거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,602-81-17515,(주)태종대온천,,10000,1000,,11000,공제,57,811,"(주)태종대온천 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,605-34-35992,중구기사식당,,7272,728,,8000,공제,57,811,"중구기사식당 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,605-23-54561,GS25 부산차이나타운점,,8727,873,,9600,공제,57,811,"GS25 부산차이나타운점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,113-85-21083,Apple,,4000,400,,4400,공제,57,811,"Apple 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,294-87-00310,(주)서원유통탑마트,,15218,1522,,16740,공제,57,811,"(주)서원유통탑마트 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/12,404-85-11763,(주)푸드엔 서면지점,,26254,2626,,28880,공제,57,811,"(주)푸드엔 서면지점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/12,541-85-00911,(주)지오에너지 세원주유소,,54545,5455,,60000,공제,57,812,"(주)지오에너지 세원주유소 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/12,605-22-76078,송태림헤어비스,,16363,1637,,18000,공제,57,811,"송태림헤어비스 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/12,602-85-16703,롯데백광복 ) 파스퇴르밀크바제,,8181,819,,9000,공제,57,811,"롯데백광복 ) 파스퇴르밀크바제 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/12,220-81-55597,우아한형제들(주),,52636,5264,,57900,공제,57,811,"우아한형제들(주) 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/12,313-87-00979,롯데시네마 광복 (티켓 외),,22090,2210,,24300,공제,57,811,"롯데시네마 광복 (티켓 외) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,602-09-47764,소나무약국,,8000,0,,8000,공제,58,811,"소나무약국 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,559-30-01755,봉봉스테이션 용두산점,,2727,273,,3000,공제,57,811,"봉봉스테이션 용두산점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,559-30-01755,봉봉스테이션 용두산점,,2727,273,,3000,공제,57,811,"봉봉스테이션 용두산점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,559-30-01755,봉봉스테이션 용두산점,,2727,273,,3000,공제,57,811,"봉봉스테이션 용두산점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,602-85-21467,롯데쇼핑(주)롯데마트 광복점(매장),,9081,909,,9990,공제,57,811,"롯데쇼핑(주)롯데마트 광복점(매장) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,602-85-21467,롯데쇼핑(주)롯데마트 광복점(매장),,10909,1091,,12000,공제,57,811,"롯데쇼핑(주)롯데마트 광복점(매장) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,105-87-65162,쿠팡,,8909,891,,9800,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/12,105-87-65162,쿠팡,,8318,832,,9150,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,105-87-65162,쿠팡,,2709,271,,2980,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/11,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,516-68-00505,GS25 비프광장점,,2000,200,,2200,공제,57,811,"GS25 비프광장점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,602-85-16703,롯데백광복 ) 남포당,,19363,1937,,21300,공제,57,811,"롯데백광복 ) 남포당 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/13,602-85-16703,롯데백광복 ) 남포당,,7272,728,,8000,공제,57,811,"롯데백광복 ) 남포당 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,604-90-25240,한빛내과의원,,6100,0,,6100,공제,58,811,"한빛내과의원 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,605-15-12440,해정약국,,6100,0,,6100,공제,58,811,"해정약국 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,691-05-00780,세븐일레븐 초량오거리점,,7000,700,,7700,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,105-87-65162,쿠팡,,8800,880,,9680,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,105-87-65162,쿠팡이츠,,19545,1955,,21500,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,105-87-65162,쿠팡이츠,,10909,1091,,12000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/15,782-04-02092,세븐일레븐 초량육거리점,,43636,4364,,48000,공제,57,811,"세븐일레븐 초량육거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/15,691-05-00780,세븐일레븐 초량오거리점,,2909,291,,3200,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/15,242-61-00172,혜민약국,,6000,0,,6000,공제,58,811,"혜민약국 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/15,105-87-65162,쿠팡,,20054,2006,,22060,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/15,105-87-65162,쿠팡,,5927,593,,6520,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/14,709-01-02698,씨유(CU) 초량센터점,,8727,873,,9600,공제,57,811,"씨유(CU) 초량센터점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/16,533-28-01255,아이슬란드 할인점,,6272,628,,6900,공제,57,811,"아이슬란드 할인점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/16,105-87-65162,쿠팡,,19090,1910,,21000,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/16,411-86-01799,우아한형제들(주),,20000,2000,,22000,공제,57,811,"우아한형제들(주) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/17,844-90-01531,이헌영수학원,,377000,0,,377000,공제,58,825,"이헌영수학원 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/17,105-87-65162,쿠팡이츠,,22304,2231,,24535,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/18,104-81-37225,07월 03-6764 SKT요금,,96463,9647,,106110,공제,57,814,"07월 03-6764 SKT요금 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/17,113-81-44055,(주)카카오,,17727,1773,,19500,공제,57,811,"(주)카카오 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/17,815-81-00527,멘토즈부산초량점,,9090,910,,10000,공제,57,811,"멘토즈부산초량점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/18,605-30-88695,대양주유소,,54545,5455,,60000,공제,57,812,"대양주유소 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/18,731-03-01628,진성,,16363,1637,,18000,공제,57,811,"진성 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/19,206-86-50913,(주)이마트 문현점,,45727,4573,,50300,공제,57,811,"(주)이마트 문현점 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/19,313-87-00979,롯데시네마 광복 (온라인 티켓),,27272,2728,,30000,공제,57,811,"롯데시네마 광복 (온라인 티켓) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/20,691-05-00780,세븐일레븐 초량오거리점,,8727,873,,9600,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/20,691-05-00780,세븐일레븐 초량오거리점,,4454,446,,4900,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/19,105-87-65162,쿠팡,,60545,6055,,66600,공제,57,811,"쿠팡 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/18,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/20,313-87-00979,롯데시네마광복(온라인티켓외),,25363,2537,,27900,공제,57,811,"롯데시네마광복(온라인티켓외) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,606-07-41977,무지개반점,,14545,1455,,16000,공제,57,811,"무지개반점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,588-14-01544,아이스 앤 몬스터문구 초량육거리점,,16363,1637,,18000,공제,57,811,"아이스 앤 몬스터문구 초량육거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,691-05-00780,세븐일레븐 초량오거리점,,11636,1164,,12800,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,691-05-00780,세븐일레븐 초량오거리점,,5000,500,,5500,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,105-87-65162,쿠팡,,47209,4721,,51930,공제,57,811,"쿠팡 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/21,105-87-65162,쿠팡,,10363,1037,,11400,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,105-87-65162,쿠팡이츠,,18181,1819,,20000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,411-86-01799,카페24 주식회사,,21363,2137,,23500,공제,57,811,"카페24 주식회사 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/21,313-87-00979,롯데시네마광복(온라인티켓외),,10727,1073,,11800,공제,57,811,"롯데시네마광복(온라인티켓외) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/22,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/22,460-04-01612,CU 뉴범천한라점,,43636,4364,,48000,공제,57,811,"CU 뉴범천한라점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/22,113-85-21083,에스케이텔레콤(주),,31009,3101,,34110,공제,57,814,"에스케이텔레콤(주) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/23,105-87-65162,쿠팡이츠,,15454,1546,,17000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/23,220-81-55597,(주)우아한형제들,,32727,3273,,36000,공제,57,811,"(주)우아한형제들 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/23,815-81-00527,에이블리코퍼레이션,,77809,7781,,85590,공제,57,811,"에이블리코퍼레이션 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/25,404-85-11763,(주)푸드엔 서면지점,,20954,2096,,23050,공제,57,811,"(주)푸드엔 서면지점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/25,605-30-88695,대양주유소,,45454,4546,,50000,공제,57,812,"대양주유소 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/25,220-82-01439,국세(전용단말기납부),,896656,0,,896656,공제,58,817,"국세(전용단말기납부) 카드사용 (할부5개월)",,,,,,,,
1,,본인77*,2025/07/25,691-05-00780,세븐일레븐 초량오거리점,,4363,437,,4800,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/25,528-40-01390,이마트24 거제농소바다점,,13090,1310,,14400,공제,57,811,"이마트24 거제농소바다점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/25,325-15-02177,하이오커피 온천시장점,,3636,364,,4000,공제,57,811,"하이오커피 온천시장점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/25,113-81-44055,(주)카카오,,27272,2728,,30000,공제,57,811,"(주)카카오 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/26,691-05-00780,세븐일레븐 초량오거리점,,7363,737,,8100,공제,57,811,"세븐일레븐 초량오거리점 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/26,313-87-00979,롯데시네마 광복 (온라인 티켓),,0,0,,0,공제,57,811,"롯데시네마 광복 (온라인 티켓) 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/26,105-87-65162,쿠팡,,21727,2173,,23900,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,105-87-65162,쿠팡,,13181,1319,,14500,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/26,105-87-65162,쿠팡,,7563,757,,8320,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,105-87-65162,쿠팡,,600,60,,660,공제,57,811,"쿠팡 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/26,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,105-87-65162,쿠팡이츠,,17272,1728,,19000,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,105-87-65162,쿠팡이츠,,14090,1400,,15500,공제,57,811,"쿠팡이츠 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,220-81-55597,(주)카카오,,9090,910,,10000,공제,57,811,"(주)카카오 카드사용 (일시불)",,,,,,,,
1,,본인77*,2025/07/27,460-04-01612,CU 뉴범천한라점,,47263,4727,,51990,공제,57,811,"CU 뉴범천한라점 카드사용 (할부3개월)",,,,,,,,
1,,본인77*,2025/07/28,213-81-52063,주식회사 아성다이소,,4545,455,,5000,공제,57,811,"주식회사 아성다이소 카드사용 (일시불)",,,,,,,,
